Cart;Qty;Value;Device;Package;Parts;TOLERANCE;V_RATING;Vendor;Link;Description
x;1;;PINHD-2X3;2X03;BOOT;;;case/crf;;PIN HEADER
x;1;;PINHD-2X4;2X04;DEBUG;;;case/crf;;PIN HEADER
x;4;0;R0603;R0603;R32, R35, R36, R37;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;20;0.1u;C0603;C0603;C1, C2, C4, C6, C8, C10, C12, C14, C18, C28, C30, C34, C35, C36, C43, C47, C48, C49, C50, C51;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;0.1u;C0805;C0805;C16;;;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;4;0.75;R0603;R0603;R6, R7, R9, R12;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;4;1.8k;R0603;R0603;R1, R2, R13, R16;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;100k;R0603;R0603;R29;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;105k;R0603;R0603;R_FBT;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;10k;R0603;R0603;R23;1%;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;11;10k;R0603;R0603;R3, R8, R10, R11, R15, R24, R27, R30, R31, R33, R34;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;6;10u;C0603;C0603;C5, C7, C9, C11, C13, C42;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;2;10u;C0805;C0805;C_IN, C_OUT;;;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;1;10u;KEMET_C;EIA_6032-28;C3;;;mouser;;KEMET C Size Taltalum Capacitator
x;2;10u;SMC_A;SMC_A;C26, C27;;;mouser;;A Size Taltalum Capacitator
x;2;10u;WE-CBF_0805;R0805;FP1, FP2;;;mouser;;Würth Electronics Size 0805 Ferrite Pearls
x;1;112k;R0603;R0603;R21;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;2;150k;R0603;R0603;R17, RB;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;180k;R0603;R0603;R18;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;1N4148WX;DIODE_1N4148WX;1N4148WX_SOD-323-2;U$1;;;mouser;;
x;4;1k;R0603;R0603;R4, R5, R14, R25;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;1u;C0603;C0603;C44;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;1u;C0805;C0805;C24;;;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;4;2.2u;C0603;C0603;C15, C29, C45, C46;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;2.2u;XAL5030-222MEC;XAL5030;L1;;;mouser;;COILCRAFT - XAL5030-222MEC - INDUCTOR, PWR, 2.2UH, 9.2A,20%,38MHZ
x;4;20k;R0603;R0603;R19, R26, R28, R_FBB;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;5;22u;C0805;C0805;C17, C19, C20, C22, C25;;;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;1;22u;C0805;C0805;C33;;10v;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;1;22u;C0805;C0805;C32;;25V;mouser;;Standard Chip CAPACITOR 0805 (2012 Metric)
x;1;27p;C0603;C0603;C21;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;290k;R0603;R0603;RT;1%;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;30k;R0603;R0603;R20;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;3300p;C0603;C0603;C31;;10V;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;470pF;C0603;C0603;C_VC;;6.3V;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;47k;R0603;R0603;R22;;;mouser;;Standard Chip RESISTOR 0603 (1608 Metric)
x;1;560p;C0603;C0603;C23;;;mouser;;Standard Chip CAPACITOR 0605 (1608 Metric)
x;1;BMI088;BMI088;PQFN50P450X300X100-16N;U4;;;mouser;;High-performance 6-axis inertial sensor (accelerometer + gyroscope)
x;4;CHIP-LED0603;CHIP-LED0603;CHIP-LED0603;5V_PWR, LED_B, LED_G, LED_R;;;mouser;;CHIP-LED0603 (SMD)
